filename,actual,predicted,Same,confidence
non-COVID/Non-Covid (512).png,non-COVID,non-COVID,True,0.9326796
non-COVID/Non-Covid (446).png,non-COVID,non-COVID,True,0.94725823
COVID/Covid (642).png,COVID,COVID,True,0.9007411
COVID/Covid (1186).png,COVID,COVID,True,0.9307356
non-COVID/Non-Covid (397).png,non-COVID,non-COVID,True,0.5015767
non-COVID/Non-Covid (868).png,non-COVID,non-COVID,True,0.9832544
COVID/Covid (978).png,COVID,COVID,True,0.95032614
non-COVID/Non-Covid (112).png,non-COVID,COVID,False,0.8479647
non-COVID/Non-Covid (99).png,non-COVID,non-COVID,True,0.9604286
COVID/Covid (713).png,COVID,COVID,True,0.95636004
COVID/Covid (712).png,COVID,COVID,True,0.9590876
COVID/Covid (773).png,COVID,COVID,True,0.9788905
COVID/Covid (87).png,COVID,COVID,True,0.9798834
non-COVID/Non-Covid (542).png,non-COVID,non-COVID,True,0.730329
non-COVID/Non-Covid (157).png,non-COVID,non-COVID,True,0.98035264
non-COVID/Non-Covid (175).png,non-COVID,non-COVID,True,0.6426604
COVID/Covid (38).png,COVID,COVID,True,0.9809171
non-COVID/Non-Covid (311).png,non-COVID,non-COVID,True,0.8724431
non-COVID/Non-Covid (1217).png,non-COVID,non-COVID,True,0.9323427
COVID/Covid (407).png,COVID,COVID,True,0.97639227
non-COVID/Non-Covid (530).png,non-COVID,non-COVID,True,0.9464153
COVID/Covid (21).png,COVID,COVID,True,0.9590185
non-COVID/Non-Covid (235).png,non-COVID,non-COVID,True,0.983205
COVID/Covid (309).png,COVID,COVID,True,0.9465772
COVID/Covid (147).png,COVID,COVID,True,0.9550315
non-COVID/Non-Covid (603).png,non-COVID,non-COVID,True,0.92112833
non-COVID/Non-Covid (1167).png,non-COVID,non-COVID,True,0.9260835
non-COVID/Non-Covid (996).png,non-COVID,non-COVID,True,0.91844106
non-COVID/Non-Covid (435).png,non-COVID,non-COVID,True,0.976122
non-COVID/Non-Covid (878).png,non-COVID,non-COVID,True,0.9493465
COVID/Covid (555).png,COVID,COVID,True,0.9632926
non-COVID/Non-Covid (574).png,non-COVID,non-COVID,True,0.8415352
non-COVID/Non-Covid (72).png,non-COVID,non-COVID,True,0.95965254
non-COVID/Non-Covid (1152).png,non-COVID,non-COVID,True,0.9688966
non-COVID/Non-Covid (957).png,non-COVID,non-COVID,True,0.66857874
COVID/Covid (916).png,COVID,COVID,True,0.9831284
COVID/Covid (658).png,COVID,COVID,True,0.7809376
non-COVID/Non-Covid (777).png,non-COVID,non-COVID,True,0.9381033
COVID/Covid (990).png,COVID,COVID,True,0.96166813
COVID/Covid (1080).png,COVID,COVID,True,0.9180174
non-COVID/Non-Covid (67).png,non-COVID,non-COVID,True,0.8832418
COVID/Covid (535).png,COVID,COVID,True,0.9335709
COVID/Covid (1081).png,COVID,COVID,True,0.9219367
COVID/Covid (857).png,COVID,COVID,True,0.9783313
COVID/Covid (619).png,COVID,COVID,True,0.9305075
COVID/Covid (177).png,COVID,COVID,True,0.9941552
COVID/Covid (1055).png,COVID,COVID,True,0.9726806
non-COVID/Non-Covid (1134).png,non-COVID,non-COVID,True,0.9673282
non-COVID/Non-Covid (735).png,non-COVID,non-COVID,True,0.9793401
COVID/Covid (116).png,COVID,COVID,True,0.98378223
COVID/Covid (803).png,COVID,COVID,True,0.76948565
COVID/Covid (398).png,COVID,COVID,True,0.84850234
non-COVID/Non-Covid (631).png,non-COVID,non-COVID,True,0.9626737
COVID/Covid (914).png,COVID,COVID,True,0.9863078
COVID/Covid (909).png,COVID,COVID,True,0.982771
non-COVID/Non-Covid (123).png,non-COVID,non-COVID,True,0.96457124
COVID/Covid (205).png,COVID,COVID,True,0.9634417
COVID/Covid (801).png,COVID,COVID,True,0.8979377
COVID/Covid (791).png,COVID,COVID,True,0.9572318
non-COVID/Non-Covid (1172).png,non-COVID,non-COVID,True,0.94047844
non-COVID/Non-Covid (537).png,non-COVID,non-COVID,True,0.9791517
non-COVID/Non-Covid (763).png,non-COVID,non-COVID,True,0.8541892
COVID/Covid (424).png,COVID,COVID,True,0.9837187
non-COVID/Non-Covid (1218).png,non-COVID,non-COVID,True,0.9668932
non-COVID/Non-Covid (125).png,non-COVID,non-COVID,True,0.82711154
non-COVID/Non-Covid (1095).png,non-COVID,non-COVID,True,0.9821072
COVID/Covid (172).png,COVID,COVID,True,0.9901905
COVID/Covid (81).png,COVID,COVID,True,0.9321795
non-COVID/Non-Covid (938).png,non-COVID,non-COVID,True,0.9608652
non-COVID/Non-Covid (821).png,non-COVID,non-COVID,True,0.9534507
non-COVID/Non-Covid (180).png,non-COVID,non-COVID,True,0.85642546
non-COVID/Non-Covid (95).png,non-COVID,non-COVID,True,0.95062214
COVID/Covid (706).png,COVID,COVID,True,0.9899014
COVID/Covid (943).png,COVID,COVID,True,0.9562547
non-COVID/Non-Covid (52).png,non-COVID,non-COVID,True,0.6334977
non-COVID/Non-Covid (979).png,non-COVID,non-COVID,True,0.9716771
non-COVID/Non-Covid (840).png,non-COVID,non-COVID,True,0.9968996
COVID/Covid (616).png,COVID,COVID,True,0.9661197
COVID/Covid (25).png,COVID,COVID,True,0.9790551
COVID/Covid (517).png,COVID,COVID,True,0.84549755
COVID/Covid (753).png,COVID,COVID,True,0.95460343
